

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:59:49 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0xA0,32,_STACK
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  2455  0325  1815               	btfsc	21,0	;volsfr
  2456  0326  2B28               	goto	u77_21
  2457  0327  2B29               	goto	u77_20
  2458  0328                     u77_21:
  2459  0328  2B25               	goto	i1l171
  2460  0329                     u77_20:
  2461  0329                     i1l1531:
  2462                           
  2463                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2464  0329  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2465  032A  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2466  032B  0086               	movwf	6
  2467  032C  0187               	clrf	7
  2468  032D  0813               	movf	19,w	;volatile
  2469  032E  3FC0               	movwi [0]fsr1
  2470  032F  0814               	movf	20,w	;volatile
  2471  0330  3FC1               	movwi [1]fsr1
  2472                           
  2473                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  2474  0331  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2475  0332  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2476  0333  0086               	movwf	6
  2477  0334  0187               	clrf	7
  2478  0335  0181               	clrf	1
  2479  0336                     i1l1533:
  2480                           
  2481                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  2482  0336  3001               	movlw	1
  2483  0337  0020               	movlb	0	; select bank0
  2484  0338  07B2               	addwf	_EE_STORE+2,f
  2485  0339  3000               	movlw	0
  2486  033A  3DB3               	addwfc	_EE_STORE+3,f
  2487  033B                     i1l1535:
  2488                           
  2489                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  2490  033B  3004               	movlw	4
  2491  033C  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2492  033D  1C03               	skipc
  2493  033E  2B40               	goto	u78_21
  2494  033F  2B41               	goto	u78_20
  2495  0340                     u78_21:
  2496  0340  2B10               	goto	i1l1525
  2497  0341                     u78_20:
  2498  0341                     i1l174:
  2499                           
  2500                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  2501  0341  178B               	bsf	11,7	;volatile
  2502                           
  2503                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  2504  0342  2C7D               	goto	i1l166
  2505  0343                     i1l175:	
  2506                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  2507                           
  2508                           
  2509                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
  2510  0343  138B               	bcf	11,7	;volatile
  2511  0344                     i1l1537:
  2512                           
  2513                           ;Project_ATCS_Decorder_Module.c: 50:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  2514  0344  0833               	movf	_EE_STORE+3,w
  2515  0345  00F3               	movwf	i1EEPROM_SELECT@EE_SAVE+1
  2516  0346  0832               	movf	_EE_STORE+2,w
  2517  0347  00F2               	movwf	i1EEPROM_SELECT@EE_SAVE
  2518  0348                     i1l1539:
  2519                           
  2520                           ;Project_ATCS_Decorder_Module.c: 52:                 if(EE_STORE.EE_REPORT[COUNT]){
  2521  0348  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2522  0349  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2523  034A  0086               	movwf	6
  2524  034B  0187               	clrf	7
  2525  034C  0801               	movf	1,w
  2526  034D  1903               	btfsc	3,2
  2527  034E  2B50               	goto	u79_21
  2528  034F  2B51               	goto	u79_20
  2529  0350                     u79_21:
  2530  0350  2B67               	goto	i1l1553
  2531  0351                     u79_20:
  2532  0351                     i1l1541:
  2533                           
  2534                           ;Project_ATCS_Decorder_Module.c: 53:                     EEADR = EE_STORE.EE_ADRS;
  2535  0351  0833               	movf	_EE_STORE+3,w
  2536  0352  0023               	movlb	3	; select bank3
  2537  0353  0092               	movwf	18	;volatile
  2538  0354  0020               	movlb	0	; select bank0
  2539  0355  0832               	movf	_EE_STORE+2,w
  2540  0356  0023               	movlb	3	; select bank3
  2541  0357  0091               	movwf	17	;volatile
  2542  0358                     i1l1543:
  2543                           
  2544                           ;Project_ATCS_Decorder_Module.c: 54:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  2545  0358  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2546  0359  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2547  035A  0086               	movwf	6
  2548  035B  0187               	clrf	7
  2549  035C  3F40               	moviw [0]fsr1
  2550  035D  0093               	movwf	19	;volatile
  2551  035E  3F41               	moviw [1]fsr1
  2552  035F  0094               	movwf	20	;volatile
  2553  0360                     i1l1545:
  2554                           
  2555                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1 = 0x64;
  2556  0360  3064               	movlw	100
  2557  0361  0095               	movwf	21	;volsfr
  2558  0362                     i1l1547:
  2559                           
  2560                           ;Project_ATCS_Decorder_Module.c: 56:                     EECON2 = 0x55;
  2561  0362  3055               	movlw	85
  2562  0363  0096               	movwf	22	;volsfr
  2563  0364                     i1l1549:
  2564                           
  2565                           ;Project_ATCS_Decorder_Module.c: 57:                     EECON2 = 0xAA;
  2566  0364  30AA               	movlw	170
  2567  0365  0096               	movwf	22	;volsfr
  2568  0366                     i1l1551:
  2569                           
  2570                           ;Project_ATCS_Decorder_Module.c: 58:                     EECON1bits.WR = 1;
  2571  0366  1495               	bsf	21,1	;volsfr
  2572  0367                     i1l1553:
  2573                           
  2574                           ;Project_ATCS_Decorder_Module.c: 60:                 COUNT++;
  2575  0367  3001               	movlw	1
  2576  0368  00F0               	movwf	??i1_EEPROM_SELECT
  2577  0369  0870               	movf	??i1_EEPROM_SELECT,w
  2578  036A  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2579  036B                     i1l1555:
  2580                           
  2581                           ;Project_ATCS_Decorder_Module.c: 61:                 EE_STORE.EE_ADRS++;
  2582  036B  3001               	movlw	1
  2583  036C  0020               	movlb	0	; select bank0
  2584  036D  07B2               	addwf	_EE_STORE+2,f
  2585  036E  3000               	movlw	0
  2586  036F  3DB3               	addwfc	_EE_STORE+3,f
  2587  0370                     i1l1557:
  2588                           
  2589                           ;Project_ATCS_Decorder_Module.c: 62:             } while (COUNT < 4);
  2590  0370  3004               	movlw	4
  2591  0371  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2592  0372  1C03               	skipc
  2593  0373  2B75               	goto	u80_21
  2594  0374  2B76               	goto	u80_20
  2595  0375                     u80_21:
  2596  0375  2B48               	goto	i1l1539
  2597  0376                     u80_20:
  2598  0376                     i1l1559:
  2599                           
  2600                           ;Project_ATCS_Decorder_Module.c: 63:             EE_STORE.EE_ADRS = EE_SAVE;
  2601  0376  0873               	movf	i1EEPROM_SELECT@EE_SAVE+1,w
  2602  0377  00B3               	movwf	_EE_STORE+3
  2603  0378  0872               	movf	i1EEPROM_SELECT@EE_SAVE,w
  2604  0379  00B2               	movwf	_EE_STORE+2
  2605                           
  2606                           ;Project_ATCS_Decorder_Module.c: 65:             EECON1 = 0x44;
  2607  037A  3044               	movlw	68
  2608  037B  0023               	movlb	3	; select bank3
  2609  037C  0095               	movwf	21	;volsfr
  2610                           
  2611                           ;Project_ATCS_Decorder_Module.c: 66:             EECON2 = 0x55;
  2612  037D  3055               	movlw	85
  2613  037E  0096               	movwf	22	;volsfr
  2614                           
  2615                           ;Project_ATCS_Decorder_Module.c: 67:             EECON2 = 0xAA;
  2616  037F  30AA               	movlw	170
  2617  0380  0096               	movwf	22	;volsfr
  2618  0381                     i1l1561:
  2619                           
  2620                           ;Project_ATCS_Decorder_Module.c: 69:             EECON1bits.WR = 1;
  2621  0381  1495               	bsf	21,1	;volsfr
  2622  0382                     i1l1563:
  2623                           
  2624                           ;Project_ATCS_Decorder_Module.c: 70:             __nop();
  2625  0382  0000               	nop
  2626  0383                     i1l1565:
  2627                           
  2628                           ;Project_ATCS_Decorder_Module.c: 71:             __nop();
  2629  0383  0000               	nop
  2630  0384                     i1l1567:
  2631                           
  2632                           ;Project_ATCS_Decorder_Module.c: 72:             INTCONbits.GIE = 1;
  2633  0384  178B               	bsf	11,7	;volatile
  2634  0385  2C7D               	goto	i1l166
  2635  0386                     i1l179:	
  2636                           ;Project_ATCS_Decorder_Module.c: 75:         case EE_VERIFY_UID:
  2637                           
  2638                           
  2639                           ;Project_ATCS_Decorder_Module.c: 76:             INTCONbits.GIE = 0;
  2640  0386  138B               	bcf	11,7	;volatile
  2641  0387                     i1l1571:
  2642                           
  2643                           ;Project_ATCS_Decorder_Module.c: 78:                 if(EE_STORE.EE_REPORT[COUNT]){
  2644  0387  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2645  0388  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2646  0389  0086               	movwf	6
  2647  038A  0187               	clrf	7
  2648  038B  0801               	movf	1,w
  2649  038C  1903               	btfsc	3,2
  2650  038D  2B8F               	goto	u81_21
  2651  038E  2B90               	goto	u81_20
  2652  038F                     u81_21:
  2653  038F  2BBD               	goto	i1l1581
  2654  0390                     u81_20:
  2655  0390                     i1l1573:
  2656                           
  2657                           ;Project_ATCS_Decorder_Module.c: 79:                     EEADR = EE_STORE.EE_ADRS;
  2658  0390  0833               	movf	_EE_STORE+3,w
  2659  0391  0023               	movlb	3	; select bank3
  2660  0392  0092               	movwf	18	;volatile
  2661  0393  0020               	movlb	0	; select bank0
  2662  0394  0832               	movf	_EE_STORE+2,w
  2663  0395  0023               	movlb	3	; select bank3
  2664  0396  0091               	movwf	17	;volatile
  2665                           
  2666                           ;Project_ATCS_Decorder_Module.c: 80:                     EECON1 = 0x41;
  2667  0397  3041               	movlw	65
  2668  0398  0095               	movwf	21	;volsfr
  2669  0399                     i1l182:	
  2670                           ;Project_ATCS_Decorder_Module.c: 81:                     while (EECON1bits.RD);
  2671                           
  2672  0399  1815               	btfsc	21,0	;volsfr
  2673  039A  2B9C               	goto	u82_21
  2674  039B  2B9D               	goto	u82_20
  2675  039C                     u82_21:
  2676  039C  2B99               	goto	i1l182
  2677  039D                     u82_20:
  2678  039D                     i1l1575:
  2679                           
  2680                           ;Project_ATCS_Decorder_Module.c: 82:                     if (EEDAT != EE_STORE.EE_DATA[C
