

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 15:14:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2611     02E4  0023               	movlb	3	; select bank3
  2612     02E5  0092               	movwf	18	;volatile
  2613     02E6  0020               	movlb	0	; select bank0
  2614     02E7  0832               	movf	_EE_STORE+2,w
  2615     02E8  0023               	movlb	3	; select bank3
  2616     02E9  0091               	movwf	17	;volatile
  2617     02EA                     i1l1458:
  2618     02EA  3001               	movlw	1
  2619     02EB  0020               	movlb	0	; select bank0
  2620     02EC  07B2               	addwf	_EE_STORE+2,f
  2621     02ED  3000               	movlw	0
  2622     02EE  3DB3               	addwfc	_EE_STORE+3,f
  2623     02EF                     i1l1460:
  2624                           
  2625                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  2626     02EF  3004               	movlw	4
  2627     02F0  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2628     02F1  1C03               	skipc
  2629     02F2  2AF4               	goto	u76_21
  2630     02F3  2AF5               	goto	u76_20
  2631     02F4                     u76_21:
  2632     02F4  2AB8               	goto	i1l1444
  2633     02F5                     u76_20:
  2634     02F5  2C5F               	goto	i1l154
  2635     02F6                     i1l1462:
  2636                           
  2637                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  2638     02F6  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2639     02F7  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2640     02F8  0086               	movwf	6
  2641     02F9  0187               	clrf	7
  2642     02FA  0801               	movf	1,w
  2643     02FB  1903               	btfsc	3,2
  2644     02FC  2AFE               	goto	u77_21
  2645     02FD  2AFF               	goto	u77_20
  2646     02FE                     u77_21:
  2647     02FE  2B1C               	goto	i1l1470
  2648     02FF                     u77_20:
  2649     02FF                     i1l1464:
  2650                           
  2651                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  2652     02FF  0833               	movf	_EE_STORE+3,w
  2653     0300  0023               	movlb	3	; select bank3
  2654     0301  0092               	movwf	18	;volatile
  2655     0302  0020               	movlb	0	; select bank0
  2656     0303  0832               	movf	_EE_STORE+2,w
  2657     0304  0023               	movlb	3	; select bank3
  2658     0305  0091               	movwf	17	;volatile
  2659                           
  2660                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  2661     0306  0020               	movlb	0	; select bank0
  2662     0307  0831               	movf	_EE_STORE+1,w
  2663     0308  0023               	movlb	3	; select bank3
  2664     0309  0095               	movwf	21	;volsfr
  2665     030A                     i1l1466:
  2666                           
  2667                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  2668     030A  1415               	bsf	21,0	;volsfr
  2669     030B                     i1l159:	
  2670                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  2671                           
  2672     030B  1815               	btfsc	21,0	;volsfr
  2673     030C  2B0E               	goto	u78_21
  2674     030D  2B0F               	goto	u78_20
  2675     030E                     u78_21:
  2676     030E  2B0B               	goto	i1l159
  2677     030F                     u78_20:
  2678     030F                     i1l1468:
  2679                           
  2680                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2681     030F  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2682     0310  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2683     0311  0086               	movwf	6
  2684     0312  0187               	clrf	7
  2685     0313  0813               	movf	19,w	;volatile
  2686     0314  3FC0               	movwi [0]fsr1
  2687     0315  0814               	movf	20,w	;volatile
  2688     0316  3FC1               	movwi [1]fsr1
  2689                           
  2690                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  2691     0317  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2692     0318  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2693     0319  0086               	movwf	6
  2694     031A  0187               	clrf	7
  2695     031B  0181               	clrf	1
  2696     031C                     i1l1470:
  2697                           
  2698                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  2699     031C  3001               	movlw	1
  2700     031D  0020               	movlb	0	; select bank0
  2701     031E  07B2               	addwf	_EE_STORE+2,f
  2702     031F  3000               	movlw	0
  2703     0320  3DB3               	addwfc	_EE_STORE+3,f
  2704     0321                     i1l1472:
  2705                           
  2706                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  2707     0321  3004               	movlw	4
  2708     0322  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2709     0323  1C03               	skipc
  2710     0324  2B26               	goto	u79_21
  2711     0325  2B27               	goto	u79_20
  2712     0326                     u79_21:
  2713     0326  2AF6               	goto	i1l1462
  2714     0327                     u79_20:
  2715     0327                     i1l162:
  2716                           
  2717                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  2718     0327  178B               	bsf	11,7	;volatile
  2719                           
  2720                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  2721     0328  2C5F               	goto	i1l154
  2722     0329                     i1l163:	
  2723                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  2724                           
  2725                           
  2726                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
  2727     0329  138B               	bcf	11,7	;volatile
  2728     032A                     i1l1474:
  2729                           
  2730                           ;Project_ATCS_Decorder_Module.c: 50:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  2731     032A  0833               	movf	_EE_STORE+3,w
  2732     032B  00F3               	movwf	i1EEPROM_SELECT@EE_SAVE+1
  2733     032C  0832               	movf	_EE_STORE+2,w
  2734     032D  00F2               	movwf	i1EEPROM_SELECT@EE_SAVE
  2735     032E                     i1l1476:
  2736                           
  2737                           ;Project_ATCS_Decorder_Module.c: 52:                 if(EE_STORE.EE_REPORT[COUNT]){
  2738     032E  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2739     032F  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2740     0330  0086               	movwf	6
  2741     0331  0187               	clrf	7
  2742     0332  0801               	movf	1,w
  2743     0333  1903               	btfsc	3,2
  2744     0334  2B36               	goto	u80_21
  2745     0335  2B37               	goto	u80_20
  2746     0336                     u80_21:
  2747     0336  2B4D               	goto	i1l1490
  2748     0337                     u80_20:
  2749     0337                     i1l1478:
  2750                           
  2751                           ;Project_ATCS_Decorder_Module.c: 53:                     EEADR = EE_STORE.EE_ADRS;
  2752     0337  0833               	movf	_EE_STORE+3,w
  2753     0338  0023               	movlb	3	; select bank3
  2754     0339  0092               	movwf	18	;volatile
  2755     033A  0020               	movlb	0	; select bank0
  2756     033B  0832               	movf	_EE_STORE+2,w
  2757     033C  0023               	movlb	3	; select bank3
  2758     033D  0091               	movwf	17	;volatile
  2759     033E                     i1l1480:
  2760                           
  2761                           ;Project_ATCS_Decorder_Module.c: 54:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  2762     033E  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2763     033F  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2764     0340  0086               	movwf	6
  2765     0341  0187               	clrf	7
  2766     0342  3F40               	moviw [0]fsr1
  2767     0343  0093               	movwf	19	;volatile
  2768     0344  3F41               	moviw [1]fsr1
  2769     0345  0094               	movwf	20	;volatile
  2770     0346                     i1l1482:
  2771                           
  2772                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1 = 0x64;
  2773     0346  3064               	movlw	100
  2774     0347  0095               	movwf	21	;volsfr
  2775     0348                     i1l1484:
  2776                           
  2777                           ;Project_ATCS_Decorder_Module.c: 56:                     EECON2 = 0x55;
  2778     0348  3055               	movlw	85
  2779     0349  0096               	movwf	22	;volsfr
  2780     034A                     i1l1486:
  2781                           
  2782                           ;Project_ATCS_Decorder_Module.c: 57:                     EECON2 = 0xAA;
  2783     034A  30AA               	movlw	170
  2784     034B  0096               	movwf	22	;volsfr
  2785     034C                     i1l1488:
  2786                           
  2787                           ;Project_ATCS_Decorder_Module.c: 58:                     EECON1bits.WR = 1;
  2788     034C  1495               	bsf	21,1	;volsfr
  2789     034D                     i1l1490:
  2790                           
  2791                           ;Project_ATCS_Decorder_Module.c: 60:                 COUNT++;
  2792     034D  3001               	movlw	1
  2793     034E  00F0               	movwf	??i1_EEPROM_SELECT
  2794     034F  0870               	movf	??i1_EEPROM_SELECT,w
  2795     0350  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2796     0351                     i1l1492:
  2797                           
  2798                           ;Project_ATCS_Decorder_Module.c: 61:                 EE_STORE.EE_ADRS++;
  2799     0351  3001               	movlw	1
  2800     0352  0020               	movlb	0	; select bank0
  2801     0353  07B2               	addwf	_EE_STORE+2,f
  2802     0354  3000               	movlw	0
  2803     0355  3DB3               	addwfc	_EE_STORE+3,f
  2804     0356                     i1l1494:
  2805                           
