

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:50:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2761                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  2762                           
  2763     02CC  1815               	btfsc	21,0	;volsfr
  2764     02CD  2ACF               	goto	u79_21
  2765     02CE  2AD0               	goto	u79_20
  2766     02CF                     u79_21:
  2767     02CF  2ACC               	goto	i1l153
  2768     02D0                     u79_20:
  2769     02D0                     i1l1548:
  2770                           
  2771                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2772     02D0  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2773     02D1  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2774     02D2  0086               	movwf	6
  2775     02D3  0187               	clrf	7
  2776     02D4  0813               	movf	19,w	;volatile
  2777     02D5  3FC0               	movwi [0]fsr1
  2778     02D6  0814               	movf	20,w	;volatile
  2779     02D7  3FC1               	movwi [1]fsr1
  2780     02D8                     i1l1550:
  2781                           
  2782                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  2783     02D8  178B               	bsf	11,7	;volatile
  2784                           
  2785                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  2786     02D9  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2787     02DA  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2788     02DB  0086               	movwf	6
  2789     02DC  0187               	clrf	7
  2790     02DD  0181               	clrf	1
  2791     02DE  2C5F               	goto	i1l156
  2792     02DF                     i1l1554:
  2793                           
  2794                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  2795     02DF  3001               	movlw	1
  2796     02E0  00F0               	movwf	??i1_EEPROM_SELECT
  2797     02E1  0870               	movf	??i1_EEPROM_SELECT,w
  2798     02E2  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2799     02E3                     i1l1556:
  2800                           
  2801                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  2802     02E3  084F               	movf	_EE_STORE+3,w
  2803     02E4  0023               	movlb	3	; select bank3
  2804     02E5  0092               	movwf	18	;volatile
  2805     02E6  0020               	movlb	0	; select bank0
  2806     02E7  084E               	movf	_EE_STORE+2,w
  2807     02E8  0023               	movlb	3	; select bank3
  2808     02E9  0091               	movwf	17	;volatile
  2809     02EA                     i1l1558:
  2810     02EA  3001               	movlw	1
  2811     02EB  0020               	movlb	0	; select bank0
  2812     02EC  07CE               	addwf	_EE_STORE+2,f
  2813     02ED  3000               	movlw	0
  2814     02EE  3DCF               	addwfc	_EE_STORE+3,f
  2815     02EF                     i1l1560:
  2816                           
  2817                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  2818     02EF  3004               	movlw	4
  2819     02F0  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2820     02F1  1C03               	skipc
  2821     02F2  2AF4               	goto	u80_21
  2822     02F3  2AF5               	goto	u80_20
  2823     02F4                     u80_21:
  2824     02F4  2AB8               	goto	i1l1544
  2825     02F5                     u80_20:
  2826     02F5  2C5F               	goto	i1l156
  2827     02F6                     i1l1562:
  2828                           
  2829                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  2830     02F6  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2831     02F7  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2832     02F8  0086               	movwf	6
  2833     02F9  0187               	clrf	7
  2834     02FA  0801               	movf	1,w
  2835     02FB  1903               	btfsc	3,2
  2836     02FC  2AFE               	goto	u81_21
  2837     02FD  2AFF               	goto	u81_20
  2838     02FE                     u81_21:
  2839     02FE  2B1C               	goto	i1l1570
  2840     02FF                     u81_20:
  2841     02FF                     i1l1564:
  2842                           
  2843                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  2844     02FF  084F               	movf	_EE_STORE+3,w
  2845     0300  0023               	movlb	3	; select bank3
  2846     0301  0092               	movwf	18	;volatile
  2847     0302  0020               	movlb	0	; select bank0
  2848     0303  084E               	movf	_EE_STORE+2,w
  2849     0304  0023               	movlb	3	; select bank3
  2850     0305  0091               	movwf	17	;volatile
  2851                           
  2852                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  2853     0306  0020               	movlb	0	; select bank0
  2854     0307  084D               	movf	_EE_STORE+1,w
  2855     0308  0023               	movlb	3	; select bank3
  2856     0309  0095               	movwf	21	;volsfr
  2857     030A                     i1l1566:
  2858                           
  2859                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  2860     030A  1415               	bsf	21,0	;volsfr
  2861     030B                     i1l161:	
  2862                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  2863                           
  2864     030B  1815               	btfsc	21,0	;volsfr
  2865     030C  2B0E               	goto	u82_21
  2866     030D  2B0F               	goto	u82_20
  2867     030E                     u82_21:
  2868     030E  2B0B               	goto	i1l161
  2869     030F                     u82_20:
  2870     030F                     i1l1568:
  2871                           
  2872                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2873     030F  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2874     0310  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2875     0311  0086               	movwf	6
  2876     0312  0187               	clrf	7
  2877     0313  0813               	movf	19,w	;volatile
  2878     0314  3FC0               	movwi [0]fsr1
  2879     0315  0814               	movf	20,w	;volatile
  2880     0316  3FC1               	movwi [1]fsr1
  2881                           
  2882                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  2883     0317  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2884     0318  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2885     0319  0086               	movwf	6
  2886     031A  0187               	clrf	7
  2887     031B  0181               	clrf	1
  2888     031C                     i1l1570:
  2889                           
  2890                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  2891     031C  3001               	movlw	1
  2892     031D  0020               	movlb	0	; select bank0
  2893     031E  07CE               	addwf	_EE_STORE+2,f
  2894     031F  3000               	movlw	0
  2895     0320  3DCF               	addwfc	_EE_STORE+3,f
  2896     0321                     i1l1572:
  2897                           
  2898                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  2899     0321  3004               	movlw	4
  2900     0322  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2901     0323  1C03               	skipc
  2902     0324  2B26               	goto	u83_21
  2903     0325  2B27               	goto	u83_20
  2904     0326                     u83_21:
  2905     0326  2AF6               	goto	i1l1562
  2906     0327                     u83_20:
  2907     0327                     i1l164:
  2908                           
  2909                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  2910     0327  178B               	bsf	11,7	;volatile
  2911                           
  2912                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  2913     0328  2C5F               	goto	i1l156
  2914     0329                     i1l165:	
  2915                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  2916                           
  2917                           
  2918                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
  2919     0329  138B               	bcf	11,7	;volatile
  2920     032A                     i1l1574:
  2921                           
  2922                           ;Project_ATCS_Decorder_Module.c: 50:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  2923     032A  084F               	movf	_EE_STORE+3,w
  2924     032B  00F3               	movwf	i1EEPROM_SELECT@EE_SAVE+1
  2925     032C  084E               	movf	_EE_STORE+2,w
  2926     032D  00F2               	movwf	i1EEPROM_SELECT@EE_SAVE
  2927     032E                     i1l1576:
  2928                           
  2929                           ;Project_ATCS_Decorder_Module.c: 52:                 if(EE_STORE.EE_REPORT[COUNT]){
  2930     032E  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2931     032F  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2932     0330  0086               	movwf	6
  2933     0331  0187               	clrf	7
  2934     0332  0801               	movf	1,w
  2935     0333  1903               	btfsc	3,2
  2936     0334  2B36               	goto	u84_21
  2937     0335  2B37               	goto	u84_20
  2938     0336                     u84_21:
  2939     0336  2B4D               	goto	i1l1590
  2940     0337                     u84_20:
  2941     0337                     i1l1578:
  2942                           
  2943                           ;Project_ATCS_Decorder_Module.c: 53:                     EEADR = EE_STORE.EE_ADRS;
  2944     0337  084F               	movf	_EE_STORE+3,w
  2945     0338  0023               	movlb	3	; select bank3
  2946     0339  0092               	movwf	18	;volatile
  2947     033A  0020               	movlb	0	; select bank0
  2948     033B  084E               	movf	_EE_STORE+2,w
  2949     033C  0023               	movlb	3	; select bank3
  2950     033D  0091               	movwf	17	;volatile
