

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:49:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  EE_SAVE         2    2[COMMON] unsigned int 
  2361 ;;  COUNT           1    4[COMMON] unsigned char 
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0
  2371 ;;      Params:         0       0
  2372 ;;      Locals:         3       0
  2373 ;;      Temps:          2       0
  2374 ;;      Totals:         5       0
  2375 ;;Total ram usage:        5 bytes
  2376 ;; Hardware stack levels used: 1
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		_isr
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384     0259                     i1_EEPROM_SELECT:	
  2385                           ;psect for function i1_EEPROM_SELECT
  2386                           
  2387                           
  2388                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in i1_EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  2392     0259  138B               	bcf	11,7	;volatile
  2393                           
  2394                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  2395     025A  01F4               	clrf	i1EEPROM_SELECT@COUNT
  2396                           
  2397                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  2398     025B  2BC2               	goto	i1l1676
  2399     025C                     i1l1544:
  2400                           
  2401                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  2402     025C  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2403     025D  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2404     025E  0086               	movwf	6
  2405     025F  0187               	clrf	7
  2406     0260  0801               	movf	1,w
  2407     0261  1903               	btfsc	3,2
  2408     0262  2A7F               	goto	i1l1554
  2409                           
  2410                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  2411     0263  084F               	movf	_EE_STORE+3,w
  2412     0264  0023               	movlb	3	; select bank3
  2413     0265  0092               	movwf	18	;volatile
  2414     0266  0020               	movlb	0	; select bank0
  2415     0267  084E               	movf	_EE_STORE+2,w
  2416     0268  0023               	movlb	3	; select bank3
  2417     0269  0091               	movwf	17	;volatile
  2418                           
  2419                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  2420     026A  0020               	movlb	0	; select bank0
  2421     026B  084D               	movf	_EE_STORE+1,w
  2422     026C  0023               	movlb	3	; select bank3
  2423     026D  0095               	movwf	21	;volsfr
  2424     026E                     i1l153:	
  2425                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  2426                           
  2427     026E  1815               	btfsc	21,0	;volsfr
  2428     026F  2A6E               	goto	i1l153
  2429                           
  2430                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2431     0270  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2432     0271  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2433     0272  0086               	movwf	6
  2434     0273  0187               	clrf	7
  2435     0274  0813               	movf	19,w	;volatile
  2436     0275  3FC0               	movwi [0]fsr1
  2437     0276  0814               	movf	20,w	;volatile
  2438     0277  3FC1               	movwi [1]fsr1
  2439                           
  2440                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  2441     0278  178B               	bsf	11,7	;volatile
  2442                           
  2443                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  2444     0279  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2445     027A  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2446     027B  0086               	movwf	6
  2447     027C  0187               	clrf	7
  2448     027D  0181               	clrf	1
  2449     027E  0008               	return
  2450     027F                     i1l1554:
  2451                           
  2452                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  2453     027F  3001               	movlw	1
  2454     0280  00F0               	movwf	??i1_EEPROM_SELECT
  2455     0281  0870               	movf	??i1_EEPROM_SELECT,w
  2456     0282  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2457                           
  2458                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  2459     0283  084F               	movf	_EE_STORE+3,w
  2460     0284  0023               	movlb	3	; select bank3
  2461     0285  0092               	movwf	18	;volatile
  2462     0286  0020               	movlb	0	; select bank0
  2463     0287  084E               	movf	_EE_STORE+2,w
  2464     0288  0023               	movlb	3	; select bank3
  2465     0289  0091               	movwf	17	;volatile
  2466     028A  3001               	movlw	1
  2467     028B  0020               	movlb	0	; select bank0
  2468     028C  07CE               	addwf	_EE_STORE+2,f
  2469     028D  3000               	movlw	0
  2470     028E  3DCF               	addwfc	_EE_STORE+3,f
  2471                           
  2472                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  2473     028F  3004               	movlw	4
  2474     0290  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2475     0291  1803               	btfsc	3,0
  2476     0292  0008               	return
  2477     0293  2A5C               	goto	i1l1544
  2478     0294                     i1l1562:
  2479                           
  2480                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  2481     0294  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2482     0295  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2483     0296  0086               	movwf	6
  2484     0297  0187               	clrf	7
  2485     0298  0801               	movf	1,w
  2486     0299  1903               	btfsc	3,2
  2487     029A  2AB6               	goto	i1l1570
  2488                           
  2489                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  2490     029B  084F               	movf	_EE_STORE+3,w
  2491     029C  0023               	movlb	3	; select bank3
  2492     029D  0092               	movwf	18	;volatile
  2493     029E  0020               	movlb	0	; select bank0
  2494     029F  084E               	movf	_EE_STORE+2,w
  2495     02A0  0023               	movlb	3	; select bank3
  2496     02A1  0091               	movwf	17	;volatile
  2497                           
  2498                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  2499     02A2  0020               	movlb	0	; select bank0
  2500     02A3  084D               	movf	_EE_STORE+1,w
  2501     02A4  0023               	movlb	3	; select bank3
  2502     02A5  0095               	movwf	21	;volsfr
  2503                           
  2504                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  2505     02A6  1415               	bsf	21,0	;volsfr
  2506     02A7                     i1l161:	
  2507                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  2508                           
  2509     02A7  1815               	btfsc	21,0	;volsfr
  2510     02A8  2AA7               	goto	i1l161
  2511                           
  2512                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2513     02A9  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2514     02AA  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2515     02AB  0086               	movwf	6
  2516     02AC  0187               	clrf	7
  2517     02AD  0813               	movf	19,w	;volatile
  2518     02AE  3FC0               	movwi [0]fsr1
  2519     02AF  0814               	movf	20,w	;volatile
  2520     02B0  3FC1               	movwi [1]fsr1
  2521                           
  2522                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  2523     02B1  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2524     02B2  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2525     02B3  0086               	movwf	6
  2526     02B4  0187               	clrf	7
  2527     02B5  0181               	clrf	1
  2528     02B6                     i1l1570:
  2529                           
  2530                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  2531     02B6  3001               	movlw	1
  2532     02B7  0020               	movlb	0	; select bank0
  2533     02B8  07CE               	addwf	_EE_STORE+2,f
  2534     02B9  3000               	movlw	0
  2535     02BA  3DCF               	addwfc	_EE_STORE+3,f
  2536                           
  2537                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  2538     02BB  3004               	movlw	4
  2539     02BC  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2540     02BD  1C03               	skipc
  2541     02BE  2A94               	goto	i1l1562
  2542                           
  2543                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  2544     02BF  178B               	bsf	11,7	;volatile
  2545                           
  2546                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  2547     02C0  0008               	return
  2548     02C1                     i1l165:	
  2549                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  2550                           
  2551                           
  2552                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
  2553     02C1  138B               	bcf	11,7	;volatile
  2554                           
  2555                           ;Project_ATCS_Decorder_Module.c: 50:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  2556     02C2  084F               	movf	_EE_STORE+3,w
  2557     02C3  00F3               	movwf	i1EEPROM_SELECT@EE_SAVE+1
