

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:50:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2351     0258                     __ptext6:	
  2352 ;; *************** function i1_EEPROM_SELECT *****************
  2353 ;; Defined at:
  2354 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  EE_SAVE         2    2[COMMON] unsigned int 
  2359 ;;  COUNT           1    4[COMMON] unsigned char 
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2364 ;; Tracked objects:
  2365 ;;		On entry : 1F/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0
  2369 ;;      Params:         0       0
  2370 ;;      Locals:         3       0
  2371 ;;      Temps:          2       0
  2372 ;;      Totals:         5       0
  2373 ;;Total ram usage:        5 bytes
  2374 ;; Hardware stack levels used: 1
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_isr
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382     0258                     i1_EEPROM_SELECT:	
  2383                           ;psect for function i1_EEPROM_SELECT
  2384                           
  2385                           
  2386                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  2387                           
  2388                           ;incstack = 0
  2389                           ; Regs used in i1_EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  2390     0258  138B               	bcf	11,7	;volatile
  2391                           
  2392                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  2393     0259  01F4               	clrf	i1EEPROM_SELECT@COUNT
  2394                           
  2395                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  2396     025A  2BC1               	goto	i1l1650
  2397     025B                     i1l1518:
  2398                           
  2399                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  2400     025B  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2401     025C  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2402     025D  0086               	movwf	6
  2403     025E  0187               	clrf	7
  2404     025F  0801               	movf	1,w
  2405     0260  1903               	btfsc	3,2
  2406     0261  2A7E               	goto	i1l1528
  2407                           
  2408                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  2409     0262  084F               	movf	_EE_STORE+3,w
  2410     0263  0023               	movlb	3	; select bank3
  2411     0264  0092               	movwf	18	;volatile
  2412     0265  0020               	movlb	0	; select bank0
  2413     0266  084E               	movf	_EE_STORE+2,w
  2414     0267  0023               	movlb	3	; select bank3
  2415     0268  0091               	movwf	17	;volatile
  2416                           
  2417                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  2418     0269  0020               	movlb	0	; select bank0
  2419     026A  084D               	movf	_EE_STORE+1,w
  2420     026B  0023               	movlb	3	; select bank3
  2421     026C  0095               	movwf	21	;volsfr
  2422     026D                     i1l153:	
  2423                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  2424                           
  2425     026D  1815               	btfsc	21,0	;volsfr
  2426     026E  2A6D               	goto	i1l153
  2427                           
  2428                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2429     026F  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2430     0270  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2431     0271  0086               	movwf	6
  2432     0272  0187               	clrf	7
  2433     0273  0813               	movf	19,w	;volatile
  2434     0274  3FC0               	movwi [0]fsr1
  2435     0275  0814               	movf	20,w	;volatile
  2436     0276  3FC1               	movwi [1]fsr1
  2437                           
  2438                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  2439     0277  178B               	bsf	11,7	;volatile
  2440                           
  2441                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  2442     0278  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2443     0279  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2444     027A  0086               	movwf	6
  2445     027B  0187               	clrf	7
  2446     027C  0181               	clrf	1
  2447     027D  0008               	return
  2448     027E                     i1l1528:
  2449                           
  2450                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  2451     027E  3001               	movlw	1
  2452     027F  00F0               	movwf	??i1_EEPROM_SELECT
  2453     0280  0870               	movf	??i1_EEPROM_SELECT,w
  2454     0281  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2455                           
  2456                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  2457     0282  084F               	movf	_EE_STORE+3,w
  2458     0283  0023               	movlb	3	; select bank3
  2459     0284  0092               	movwf	18	;volatile
  2460     0285  0020               	movlb	0	; select bank0
  2461     0286  084E               	movf	_EE_STORE+2,w
  2462     0287  0023               	movlb	3	; select bank3
  2463     0288  0091               	movwf	17	;volatile
  2464     0289  3001               	movlw	1
  2465     028A  0020               	movlb	0	; select bank0
  2466     028B  07CE               	addwf	_EE_STORE+2,f
  2467     028C  3000               	movlw	0
  2468     028D  3DCF               	addwfc	_EE_STORE+3,f
  2469                           
  2470                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  2471     028E  3004               	movlw	4
  2472     028F  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2473     0290  1803               	btfsc	3,0
  2474     0291  0008               	return
  2475     0292  2A5B               	goto	i1l1518
  2476     0293                     i1l1536:
  2477                           
  2478                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  2479     0293  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2480     0294  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2481     0295  0086               	movwf	6
  2482     0296  0187               	clrf	7
  2483     0297  0801               	movf	1,w
  2484     0298  1903               	btfsc	3,2
  2485     0299  2AB5               	goto	i1l1544
  2486                           
  2487                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  2488     029A  084F               	movf	_EE_STORE+3,w
  2489     029B  0023               	movlb	3	; select bank3
  2490     029C  0092               	movwf	18	;volatile
  2491     029D  0020               	movlb	0	; select bank0
  2492     029E  084E               	movf	_EE_STORE+2,w
  2493     029F  0023               	movlb	3	; select bank3
  2494     02A0  0091               	movwf	17	;volatile
  2495                           
  2496                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  2497     02A1  0020               	movlb	0	; select bank0
  2498     02A2  084D               	movf	_EE_STORE+1,w
  2499     02A3  0023               	movlb	3	; select bank3
  2500     02A4  0095               	movwf	21	;volsfr
  2501                           
  2502                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  2503     02A5  1415               	bsf	21,0	;volsfr
  2504     02A6                     i1l161:	
  2505                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  2506                           
  2507     02A6  1815               	btfsc	21,0	;volsfr
  2508     02A7  2AA6               	goto	i1l161
  2509                           
  2510                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2511     02A8  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2512     02A9  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2513     02AA  0086               	movwf	6
  2514     02AB  0187               	clrf	7
  2515     02AC  0813               	movf	19,w	;volatile
  2516     02AD  3FC0               	movwi [0]fsr1
  2517     02AE  0814               	movf	20,w	;volatile
  2518     02AF  3FC1               	movwi [1]fsr1
  2519                           
  2520                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  2521     02B0  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2522     02B1  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2523     02B2  0086               	movwf	6
  2524     02B3  0187               	clrf	7
  2525     02B4  0181               	clrf	1
  2526     02B5                     i1l1544:
  2527                           
  2528                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  2529     02B5  3001               	movlw	1
  2530     02B6  0020               	movlb	0	; select bank0
  2531     02B7  07CE               	addwf	_EE_STORE+2,f
  2532     02B8  3000               	movlw	0
  2533     02B9  3DCF               	addwfc	_EE_STORE+3,f
  2534                           
  2535                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  2536     02BA  3004               	movlw	4
  2537     02BB  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2538     02BC  1C03               	skipc
  2539     02BD  2A93               	goto	i1l1536
  2540                           
  2541                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  2542     02BE  178B               	bsf	11,7	;volatile
  2543                           
  2544                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  2545     02BF  0008               	return
  2546     02C0                     i1l165:	
  2547                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  2548                           
  2549                           
  2550                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
